Time,State,T_BARO1,T_BARO2,T_IMU1,T_H,T_D,T_C,P_BARO1,P_BARO2,Ax_IMU,Ay_IMU,Az_IMU,Gx_IMU,Gy_IMU,Gz_IMU
4105008,1,37.72,37.81,50.93,31.94,-12.5,43.94,997.7,1003.5,0.57,-2.38,9.94,-2.99,0.24,2.44
4105105,1,37.74,37.8,50.94,31.94,-12.5,43.94,996.8,1003.3,0.57,-2.19,9.97,-0.49,0.24,2.44
4105202,1,37.73,37.8,50.94,32.0,-12.5,44.0,997.4,1003.1,0.57,-2.29,9.95,-0.43,0.18,2.38
4105299,1,37.72,37.79,50.93,32.0,-12.5,44.0,997.7,1002.8,0.57,-2.28,9.94,-0.91,0.18,2.44
4105402,1,37.73,37.8,50.91,32.0,-12.5,44.0,997.8,1003.5,0.57,-2.27,9.95,-0.91,0.18,2.44
4105499,1,37.74,37.8,50.93,32.0,-12.5,44.0,997.2,1002.2,0.56,-2.26,9.96,-0.73,0.12,2.44
4105596,1,37.72,37.79,50.93,32.0,-12.5,44.0,997.4,1001.7,0.58,-2.26,9.95,-0.73,0.18,2.38
4105693,1,37.71,37.79,50.92,32.0,-12.5,44.0,998.0,1002.9,0.56,-2.26,9.94,-0.85,0.18,2.44
4105796,1,37.71,37.79,50.91,31.94,-12.5,43.94,998.3,1003.2,0.57,-2.27,9.97,-0.79,0.18,2.38
4105893,1,37.73,37.78,50.92,31.94,-12.5,43.94,999.0,1003.5,0.57,-2.24,9.96,-0.79,0.18,2.44
4105990,1,37.72,37.77,50.91,31.94,-12.5,43.94,997.0,1002.6,0.57,-2.27,9.95,-0.91,0.18,2.44
4106087,1,37.72,37.77,50.91,31.94,-12.5,43.94,996.6,1003.2,0.56,-2.26,9.93,-0.79,0.18,2.38
4106184,1,37.7,37.77,50.91,31.94,-12.5,43.94,997.6,1002.1,0.57,-2.25,9.94,-0.73,0.18,2.38
4106287,1,37.69,37.76,50.91,31.94,-12.5,43.94,998.1,1003.7,0.57,-2.26,9.96,-0.85,0.18,2.38
4106384,1,37.68,37.77,50.88,31.94,-12.5,43.94,998.8,1002.6,0.56,-2.27,9.94,-0.91,0.12,2.38
4106481,1,37.7,37.77,50.91,32.0,-12.44,43.94,997.3,1002.8,0.57,-2.25,9.96,-0.79,0.18,2.38
4106578,1,37.67,37.75,50.89,32.0,-12.44,43.94,997.5,1002.2,0.57,-2.27,9.94,-0.79,0.18,2.44
4106675,1,37.68,37.75,50.89,32.0,-12.44,43.94,998.2,1002.6,0.57,-2.27,9.96,-0.85,0.12,2.38
4106778,1,37.66,37.74,50.89,32.0,-12.44,43.94,998.7,1003.1,0.57,-2.26,9.94,-0.85,0.12,2.38
4106875,1,37.65,37.74,50.91,32.0,-12.44,43.94,998.2,1003.5,0.57,-2.26,9.98,-0.79,0.18,2.38
4106972,1,37.67,37.72,50.89,32.0,-12.44,43.94,997.8,1002.6,0.57,-2.26,9.95,-0.85,0.12,2.38
4107069,1,37.65,37.74,50.88,31.94,-12.44,43.88,997.4,1002.8,0.57,-2.27,9.93,-0.79,0.12,2.38
4107172,1,37.68,37.75,50.89,31.94,-12.44,43.88,997.3,1002.6,0.57,-2.28,9.94,-0.73,0.18,2.38
4107270,1,37.65,37.73,50.89,31.94,-12.44,43.88,996.8,1002.5,0.57,-2.25,9.98,-0.85,0.18,2.38
4107367,1,37.66,37.72,50.89,32.0,-12.44,43.88,999.3,1002.3,0.57,-2.26,9.96,-0.85,0.12,2.38
4107464,1,37.64,37.71,50.87,32.0,-12.44,43.88,997.5,1003.0,0.57,-2.26,9.96,-0.85,0.18,2.38
4107561,1,37.65,37.71,50.88,32.0,-12.44,43.88,997.3,1002.7,0.57,-2.26,9.96,-0.73,0.12,2.38
4107664,1,37.63,37.72,50.89,32.0,-12.44,43.88,998.4,1003.0,0.56,-2.27,9.95,-0.79,0.18,2.38
4107762,1,37.64,37.71,50.86,32.0,-12.44,43.88,997.3,1002.7,0.57,-2.26,9.95,-0.85,0.18,2.38
4107859,1,37.65,37.71,50.88,32.0,-12.44,43.88,997.4,1003.1,0.57,-2.27,9.96,-0.85,0.18,2.38
4107956,1,37.64,37.7,50.85,32.0,-12.44,43.94,997.8,1003.0,0.57,-2.26,9.96,-0.79,0.12,2.44
4108053,1,37.64,37.7,50.86,32.06,-12.44,43.94,997.4,1002.4,0.57,-2.28,9.95,-0.79,0.24,2.38
4108156,1,37.61,37.7,50.85,32.06,-12.44,43.94,996.8,1001.8,0.57,-2.26,9.96,-0.73,0.18,2.38
4108253,1,37.64,37.7,50.87,32.06,-12.44,43.94,997.7,1002.5,0.58,-2.26,9.97,-0.79,0.18,2.38
4108350,1,37.64,37.7,50.85,32.06,-12.44,43.94,997.1,1003.1,0.57,-2.26,9.96,-0.79,0.12,2.38
4108447,1,37.61,37.68,50.86,32.06,-12.44,43.94,996.7,1002.6,0.57,-2.27,9.95,-0.85,0.18,2.38
4108550,1,37.6,37.68,50.86,32.06,-12.44,43.94,997.1,1003.6,0.58,-2.27,9.96,-0.79,0.12,2.38
4108647,1,37.6,37.69,50.85,32.0,-12.44,43.88,998.1,1003.4,0.57,-2.27,9.96,-0.79,0.18,2.38
4108744,1,37.6,37.68,50.83,32.0,-12.44,43.88,996.6,1001.9,0.58,-2.27,9.96,-0.79,0.18,2.44
4108842,1,37.61,37.68,50.84,32.0,-12.44,43.88,997.7,1003.2,0.57,-2.27,9.93,-0.85,0.24,2.38
4108940,1,37.61,37.66,50.85,32.0,-12.38,43.88,998.8,1002.8,0.58,-2.26,9.96,-0.73,0.12,2.38
4109044,1,37.6,37.66,50.85,32.0,-12.38,43.88,998.1,1002.3,0.58,-2.26,9.92,-0.79,0.12,2.38
4109142,1,37.6,37.67,50.84,32.0,-12.38,43.88,997.0,1003.0,0.58,-2.27,9.96,-0.85,0.18,2.44
4109240,1,37.58,37.67,50.83,32.0,-12.38,43.88,997.0,1002.8,0.58,-2.26,9.94,-0.79,0.18,2.44
4109338,1,37.58,37.65,50.84,32.0,-12.38,43.88,999.2,1002.9,0.58,-2.25,9.97,-0.79,0.12,2.44
4109436,1,37.58,37.66,50.82,32.0,-12.38,43.88,996.8,1002.6,0.57,-2.27,9.97,-0.85,0.18,2.38
4109540,1,37.58,37.64,50.85,31.94,-12.38,43.81,998.5,1002.4,0.57,-2.26,9.94,-0.79,0.12,2.38
4109638,1,37.57,37.65,50.82,31.94,-12.38,43.81,997.4,1002.5,0.57,-2.26,9.96,-0.85,0.18,2.44
4109735,1,37.56,37.65,50.83,31.94,-12.38,43.81,998.4,1002.2,0.57,-2.27,9.97,-0.85,0.18,2.38
4109832,1,37.58,37.65,50.83,31.94,-12.38,43.81,998.0,1002.7,0.57,-2.28,9.96,-0.85,0.18,2.38
4109936,1,37.57,37.64,50.83,31.94,-12.38,43.81,997.4,1002.3,0.57,-2.27,9.95,-0.91,0.18,2.38
4110034,1,37.56,37.63,50.82,31.94,-12.38,43.81,996.8,1002.1,0.57,-2.27,9.94,-0.79,0.24,2.32
4110131,1,37.54,37.63,50.81,31.94,-12.38,43.81,998.5,1003.2,0.57,-2.25,9.95,-0.85,0.18,2.38
4110228,1,37.56,37.64,50.81,32.0,-12.31,43.81,998.3,1002.9,0.57,-2.26,9.95,-0.79,0.18,2.44
4110337,1,37.54,37.63,50.8,32.0,-12.31,43.81,997.3,1002.2,0.57,-2.27,9.95,-0.79,0.12,2.32
4110441,1,37.57,37.62,50.8,32.0,-12.31,43.81,996.2,1002.9,0.57,-2.27,9.96,-0.79,0.18,2.44
4110539,1,37.55,37.64,50.82,32.0,-12.31,43.81,997.0,1002.9,0.57,-2.26,9.97,-0.79,0.12,2.38
4110636,1,37.54,37.62,50.8,32.0,-12.31,43.81,997.8,1003.2,0.56,-2.27,9.96,-0.79,0.18,2.38
4110733,1,37.55,37.61,50.8,32.0,-12.31,43.81,997.6,1002.7,0.57,-2.27,9.94,-0.79,0.18,2.38
4110830,1,37.54,37.63,50.79,32.06,-12.31,43.88,996.2,1002.5,0.57,-2.26,9.94,-0.85,0.18,2.44
4110933,1,37.55,37.61,50.81,32.06,-12.31,43.88,998.5,1003.0,0.57,-2.27,9.97,-0.79,0.18,2.44
4111031,1,37.54,37.6,50.8,32.06,-12.31,43.88,997.0,1002.8,0.58,-2.25,9.95,-0.85,0.18,2.38
4111128,1,37.54,37.61,50.78,32.0,-12.31,43.81,997.8,1002.6,0.57,-2.26,9.96,-0.85,0.12,2.44
4111225,1,37.52,37.61,50.77,32.0,-12.31,43.81,997.2,1002.4,0.57,-2.26,9.95,-0.79,0.18,2.38
4111328,1,37.53,37.61,50.8,32.0,-12.31,43.81,997.7,1002.3,0.57,-2.27,9.96,-0.85,0.06,2.38
4111425,1,37.51,37.6,50.77,32.0,-12.31,43.81,998.4,1003.0,0.57,-2.28,9.97,-0.79,0.18,2.38
4111522,1,37.53,37.6,50.77,32.0,-12.31,43.81,997.3,1002.2,0.57,-2.26,9.95,-0.85,0.18,2.38
4111619,1,37.51,37.6,50.76,32.0,-12.31,43.81,997.3,1002.9,0.57,-2.27,9.92,-0.73,0.18,2.38
4111716,1,37.51,37.59,50.77,32.0,-12.25,43.88,996.8,1002.6,0.57,-2.27,9.94,-0.79,0.12,2.38
4111819,1,37.52,37.58,50.77,32.12,-12.25,43.88,998.5,1002.0,0.56,-2.28,9.95,-0.79,0.24,2.38
4111917,1,37.5,37.58,50.75,32.12,-12.25,43.88,998.1,1002.5,0.57,-2.27,9.99,-0.73,0.18,2.38
4112015,1,37.5,37.59,50.76,32.12,-12.25,43.88,998.6,1003.5,0.58,-2.28,9.96,-0.79,0.18,2.44
4112113,1,37.52,37.57,50.76,32.0,-12.31,43.81,997.5,1003.0,0.57,-2.26,9.96,-0.85,0.18,2.38
4112211,1,37.5,37.58,50.75,32.0,-12.31,43.81,998.5,1003.1,0.57,-2.26,9.96,-0.79,0.12,2.44
4112314,1,37.49,37.57,50.77,32.0,-12.31,43.81,997.4,1002.3,0.57,-2.28,9.95,-0.73,0.18,2.38
4112411,1,37.5,37.58,50.77,32.06,-12.25,43.81,997.7,1002.7,0.58,-2.26,9.94,-0.79,0.24,2.38
4112508,1,37.51,37.58,50.76,32.06,-12.25,43.81,998.4,1003.7,0.57,-2.27,9.96,-0.79,0.12,2.44
4112605,1,37.51,37.57,50.76,32.06,-12.25,43.81,998.2,1003.3,0.56,-2.27,9.97,-0.85,0.12,2.38
4112708,1,37.48,37.56,50.74,32.0,-12.25,43.75,999.0,1002.8,0.57,-2.28,9.95,-0.79,0.18,2.44
4112804,1,37.5,37.57,50.74,32.0,-12.25,43.75,996.8,1002.7,0.58,-2.28,9.96,-0.73,0.18,2.44
4112902,1,37.49,37.58,50.74,32.0,-12.25,43.75,997.9,1002.3,0.57,-2.25,9.95,-0.79,0.18,2.44
4112999,1,37.5,37.56,50.75,32.06,-12.25,43.81,998.6,1003.1,0.57,-2.27,9.97,-0.85,0.18,2.38
4113096,1,37.5,37.54,50.74,32.06,-12.25,43.81,998.8,1002.7,0.57,-2.26,9.94,-0.85,0.12,2.38
4113199,1,37.49,37.56,50.73,32.06,-12.25,43.81,998.0,1002.9,0.57,-2.26,9.95,-0.85,0.18,2.38
4113296,1,37.47,37.56,50.73,32.06,-12.25,43.81,997.8,1002.4,0.57,-2.27,9.95,-0.85,0.18,2.38
4113411,1,37.45,37.55,50.73,32.06,-12.25,43.81,998.1,1002.5,0.57,-2.27,9.96,-0.73,0.12,2.38
4113509,1,37.46,37.55,50.73,32.06,-12.25,43.81,998.2,1002.3,0.57,-2.26,9.96,-0.85,0.18,2.32
4113612,1,37.47,37.55,50.71,32.12,-12.19,43.81,997.8,1002.8,0.57,-2.27,9.96,-0.85,0.18,2.38
4113709,1,37.46,37.54,50.72,32.12,-12.19,43.81,996.7,1002.5,0.57,-2.28,9.96,-0.79,0.12,2.44
4113806,1,37.46,37.55,50.71,32.12,-12.19,43.81,998.0,1002.3,0.57,-2.27,9.94,-0.79,0.18,2.38
4113903,1,37.48,37.54,50.73,32.12,-12.19,43.81,997.3,1003.0,0.57,-2.27,9.95,-0.79,0.12,2.44
4114000,1,37.48,37.54,50.7,32.12,-12.19,43.81,998.3,1002.4,0.56,-2.26,9.96,-0.79,0.12,2.32
4114103,1,37.48,37.54,50.7,32.12,-12.19,43.81,997.2,1002.4,0.57,-2.26,9.95,-0.73,0.12,2.38
4114201,1,37.45,37.55,50.69,32.12,-12.19,43.81,997.7,1003.0,0.57,-2.25,9.97,-0.85,0.18,2.38
4114298,1,37.46,37.54,50.72,32.0,-12.19,43.69,997.4,1002.8,0.57,-2.28,9.96,-0.79,0.12,2.32
